"","species_code","species_common","species_scientific","source_document","year_start","year_end","year_published","year_internal","pacfin_spid_code","comments","fish_ticket_report_names","akfin_load_date","tsn"
"1","999","Missing value",NA,NA,"1969",NA,NA,NA,NA,"The code actually originated in 2000.  Default interim code to utilize until correct species is determined.",NA,2023-01-14 08:00:24,NA
"2","715","skilfish","Erilepis zonifer","AFS Fishes, 5th ed, 1992","2000",NA,"1999",NA,NA,NA,NA,2023-01-14 08:00:24,"167125"
"3","182","rockfish, splitnose","Sebastes diploproa","AFS Fishes, 5th ed, 1991","1999",NA,"1999",NA,"SNOS",NA,"Rockfish        ",2023-01-14 08:00:24,"166716"
"4","531","Dolly Varden (anadromous)","Salvelinus malma","AFS Fishes, 5th ed, 1991","1969",NA,"1969",NA,NA,NA,"Char            ",2023-01-14 08:00:24,"162000"
"5","531","Dolly Varden (anadromous)","Salvelinus malma","AFS Fishes, 5th ed, 1991","1969",NA,"1969",NA,NA,NA,"Char            ",2023-01-14 08:00:24,"162000"
"6","531","Dolly Varden (anadromous)","Salvelinus malma","AFS Fishes, 5th ed, 1991","1969",NA,"1969",NA,NA,NA,"Char            ",2023-01-14 08:00:24,"162000"
"7","561","trout, cutthroat (anadromous)","Oncorhynchus clarki","AFS Fishes, 5th ed, 1991","1969",NA,"1969","1999",NA,NA,"Trout           ",2023-01-14 08:00:24,NA
"8","112","Pacific hake","Merluccius productus","AFS Fishes, 5th ed, 1991","2004",NA,"2004",NA,NA,NA,NA,2023-01-14 08:00:24,"164792"
"9","666","salmon, Atlantic","Salmo salar","AFS Fishes, 5th ed, 1991","2002",NA,NA,"2002",NA,"Age Lab code",NA,2023-01-14 08:00:24,"161996"
"10","117","Kamchatka flounder","Atheresthes evermanni","AFS Fishes, 5th ed, 1991","2011",NA,"2011",NA,NA,NA,NA,2023-01-14 08:00:24,"172861"
"11","218","Snailfish, general","Liparis/Careproctus","AFS Fishes, 5th ed, 1991","2007",NA,"2007",NA,NA,NA,NA,2023-01-14 08:00:24,NA
"12","219","Poacher, general","family Agonidae","AFS Fishes, 5th ed, 1991","2007",NA,"2007",NA,NA,NA,NA,2023-01-14 08:00:24,NA
"13","116","Bering flounder","Hippoglossoides robustus","AFS Fishes, 5th ed, 1991","2008",NA,"2008",NA,NA,NA,NA,2023-01-14 08:00:24,"172876"
"14","172","rockfish, dusky","Sebastes variabilis","NMFS Council Action","2008",NA,"2008",NA,"DUSK",NA,"Rockfish        ",2023-01-14 08:00:24,"644604"
"15","173","rockfish, dark","Sebastes ciliatus","NMFS Council Action","2008",NA,"2008",NA,"DARK",NA,"Rockfish        ",2023-01-14 08:00:24,"166714"
"16","173","rockfish, dark","Sebastes ciliatus","NMFS Council Action","2008",NA,"2008",NA,"DARK",NA,"Rockfish        ",2023-01-14 08:00:24,"166714"
"17","850","scallop, weathervane","Patinopecten caurinus","AFS Mollusks, 2nd ed, 1998","1969",NA,"1969",NA,NA,NA,NA,2023-01-14 08:00:24,"79757"
"18","851","scallop, pink (or calico)","species Chlamys","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,NA,NA,NA,2023-01-14 08:00:24,NA
"19","855","blue mussel","Mytilus trossulus or Mytilus edulis","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,"BMSL",NA,NA,2023-01-14 08:00:24,NA
"20","860","abalone, northern (pinto)","Haliotis kamtschatkana","AFS Mollusks, 2nd ed, 1998","1971",NA,"1971",NA,NA,NA,NA,2023-01-14 08:00:24,"69494"
"21","870","octopus, North Pacific","Octopus dofleini","AFS Mollusks, 2nd ed, 1998","1976",NA,"1976",NA,"OCTP",NA,NA,2023-01-14 08:00:24,NA
"22","875","squid, majestic","Berryteuthis magister","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,"MSQD",NA,NA,2023-01-14 08:00:24,"82430"
"23","880","oysters, Pacific","Crassostrea gigas","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,"PSTR",NA,NA,2023-01-14 08:00:24,"79868"
"24","890","snails","genus Neptunea","AFS Mollusks, 2nd ed, 1998","1978",NA,"1978",NA,NA,NA,NA,2023-01-14 08:00:24,NA
"25","892","red sea urchin","Strongylocentrotus franciscanus","AFS Mollusks, 2nd ed, 1998","1982",NA,"1983",NA,"RURC",NA,NA,2023-01-14 08:00:24,"157971"
"26","893","green sea urchin","Strongylocentrotus droebachiensis","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,NA,NA,NA,2023-01-14 08:00:24,"157969"
"27","894","red sea cucumber","Parustichopus californicus","AFS Mollusks, 2nd ed, 1998","1999",NA,"1999",NA,NA,NA,NA,2023-01-14 08:00:24,NA
"28","895","sea cucumber","class Holothuroidea","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,"USCU",NA,NA,2023-01-14 08:00:24,NA
"29","896","sea urchin","class Ehinodea","AFS Mollusks, 2nd ed, 1998","1980",NA,"1980","2000","UURC",NA,NA,2023-01-14 08:00:24,NA
"30","899","coral","genus Corallium",NA,"1978",NA,"1978",NA,NA,NA,NA,2023-01-14 08:00:24,NA
"31","900","crab,box","Lopholithodes foraminatus","AFS Crustaceans, 1989","1983",NA,"1983",NA,NA,NA,NA,2023-01-14 08:00:24,"97951"
"32","910","crab, Dungeness","Cancer magister","AFS Crustaceans, 1989","1969",NA,"1969",NA,"DCRB",NA,NA,2023-01-14 08:00:24,"98675"
"33","920","crab, king (general)","genus Lithodes and genus Paralithodes","AFS Crustaceans, 1989","1969",NA,"1969",NA,"UKCR",NA,NA,2023-01-14 08:00:24,NA
"34","921","crab, red king","Paralithodes camtschaticus","AFS Crustaceans, 1989","1976",NA,"1976",NA,"RKCR",NA,NA,2023-01-14 08:00:24,"97935"
"35","922","crab, blue king","Paralithodes platypus","AFS Crustaceans, 1989","1976",NA,"1976",NA,"BKCR",NA,NA,2023-01-14 08:00:24,"97936"
"36","751","mahi mahi/ dolphin","Coryphaena hippurus","AFS Fishes, 5th ed, 1991","1993",NA,NA,"1993",NA,NA,NA,2023-01-14 08:00:24,"168791"
"37","752","mako shark","genus Isurus","AFS Fishes, 5th ed, 1991","1993",NA,NA,"1993","MAKO",NA,NA,2023-01-14 08:00:24,NA
"38","753","tuna, big eye","Thunnus obesus","AFS Fishes, 5th ed, 1991","1993",NA,NA,"1993",NA,NA,NA,2023-01-14 08:00:24,"172428"
"39","754","striped marlin","Tetrapturus audax","AFS Fishes, 5th ed, 1991","1993",NA,NA,"1993",NA,NA,NA,2023-01-14 08:00:24,NA
"40","755","tuna, yellowfin","Thunnus albacares","AFS Fishes, 5th ed, 1991","1993",NA,NA,"1993","YTNA",NA,NA,2023-01-14 08:00:24,"172423"
"41","756","pompano Pacific","Peprilus simillimus","AFS Fishes, 5th ed, 1991","1993",NA,NA,"1993",NA,NA,NA,2023-01-14 08:00:24,"172565"
"42","757","mackerel, chub","Scomber japonicus","AFS Fishes, 5th ed, 1991","1999",NA,NA,"1993","CMCK",NA,NA,2023-01-14 08:00:24,"172412"
"43","772","lanternfish","family Myctophidae","AFS Fishes, 5th ed, 1991","1999",NA,"1999",NA,NA,"Forage fish group",NA,2023-01-14 08:00:24,NA
"44","773","deep-sea smelts","family Bathylagidae","AFS Fishes, 5th ed, 1991","1999",NA,"1999",NA,NA,"Forage fish group",NA,2023-01-14 08:00:24,NA
"45","774","Pacific sand lance","family Ammodytidae","AFS Fishes, 5th ed, 1991","1999",NA,"1999",NA,NA,"Forage fish group",NA,2023-01-14 08:00:24,NA
"46","800","Krill","order Euphausiacea","AFS Fishes, 5th ed, 1991","1999",NA,"1999",NA,NA,"Forage fish group",NA,2023-01-14 08:00:24,NA
"47","810","clam, Washington butter","Saxidomus gigantea","AFS Mollusks, 2nd ed, 1998","1981",NA,"1981",NA,"BCLM",NA,NA,2023-01-14 08:00:24,"568268"
"48","812","clam, Arctic surf","Mactromeris polynyma","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,NA,NA,NA,2023-01-14 08:00:24,"80983"
"49","815","clam, Pacific geoduck","Panopea abrupta","AFS Mollusks, 2nd ed, 1998","1980",NA,"1980",NA,"GDUK",NA,NA,2023-01-14 08:00:24,"81779"
"50","820","clam, cockle","Clinocardium nuttalli","AFS Mollusks, 2nd ed, 1998","1973",NA,"1973",NA,"CKLE",NA,NA,2023-01-14 08:00:24,NA
"51","825","clam, horse","Tresus capax","AFS Mollusks, 2nd ed, 1997","1991",NA,NA,"1991","HCLM",NA,NA,2023-01-14 08:00:24,"80955"
"52","830","clam, Pacific razor","Siliqua patula","AFS Mollusks, 2nd ed, 1998","1969",NA,"1969",NA,"RCLM",NA,NA,2023-01-14 08:00:24,"81008"
"53","840","clam, Pacific little-neck","Protothaca staminea","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,"LCLM",NA,NA,2023-01-14 08:00:24,"81464"
"54","842","clam, eastern softshell","Mya arenaria","AFS Mollusks, 2nd ed, 1998","1983",NA,"1983",NA,"SCLM",NA,NA,2023-01-14 08:00:24,"81692"
"55","650","lake chub","Couesius plumbeus","AFS Fishes, 5th ed, 1991","1983",NA,"1983","1999",NA,NA,NA,2023-01-14 08:00:24,"163535"
"56","660","stickleback, threespine","Gasterosteus aculeatus","AFS Fishes, 5th ed, 1991","1983",NA,"1983","1999",NA,NA,NA,2023-01-14 08:00:24,"166365"
"57","661","stickleback, ninespine","Pungittus pungitius","AFS Fishes, 5th ed, 1991","1983",NA,"1983","1999",NA,NA,NA,2023-01-14 08:00:24,NA
"58","670","trout perch","Percopsis omiscomaycus","AFS Fishes, 5th ed, 1991","1983",NA,"1983","1999",NA,NA,NA,2023-01-14 08:00:24,"164409"
"59","680","sturgeon, general","genus Acipenser","AFS Fishes, 5th ed, 1991","1983",NA,"1983","1999","USTG",NA,NA,2023-01-14 08:00:24,NA
"60","681","sturgeon, green","Acipenser medirostris","AFS Fishes, 5th ed, 1991","1983",NA,NA,"1999","GSTG",NA,NA,2023-01-14 08:00:24,"161067"
"61","682","sturgeon, white","Acipenser transmontanus","AFS Fishes, 5th ed, 1991","1983",NA,NA,"1999","WSTG",NA,NA,2023-01-14 08:00:24,"161068"
"62","683","sturgeon, siberian","acipenser baeri","Fishes pf Northern Seas pf the USSR","1983",NA,NA,"1999",NA,NA,NA,2023-01-14 08:00:24,NA
